frequency,Cardboard,Plexiglass,Air
1000000000,1.8468,3.8707,1.1344
1001000000,1.8462,3.869,1.1341
1002000000,1.8455,3.8673,1.1338
1003000000,1.8449,3.8656,1.1336
1004000000,1.8443,3.8638,1.1333
1005000000,1.8436,3.8621,1.133
1006000000,1.843,3.8604,1.1327
1007000000,1.8424,3.8587,1.1324
1008000000,1.8418,3.857,1.1321
1009000000,1.8411,3.8553,1.1319
1010000000,1.8405,3.8536,1.1316
1011000000,1.8399,3.8519,1.1313
1012000000,1.8393,3.8502,1.131
1013000000,1.8387,3.8485,1.1308
1014000000,1.838,3.8468,1.1305
1015000000,1.8374,3.8451,1.1302
1016000000,1.8368,3.8434,1.1299
1017000000,1.8362,3.8417,1.1297
1018000000,1.8356,3.8401,1.1294
1019000000,1.835,3.8384,1.1291
1020000000,1.8343,3.8367,1.1288
1021000000,1.8337,3.8351,1.1286
1022000000,1.8331,3.8334,1.1283
1023000000,1.8325,3.8317,1.128
1024000000,1.8319,3.8301,1.1277
1025000000,1.8313,3.8284,1.1275
1026000000,1.8307,3.8268,1.1272
1027000000,1.8301,3.8251,1.1269
1028000000,1.8295,3.8235,1.1267
1029000000,1.8289,3.8219,1.1264
1030000000,1.8283,3.8202,1.1261
1031000000,1.8277,3.8186,1.1259
1032000000,1.8271,3.817,1.1256
1033000000,1.8265,3.8154,1.1253
1034000000,1.8259,3.8137,1.1251
1035000000,1.8253,3.8121,1.1248
1036000000,1.8247,3.8105,1.1245
1037000000,1.8241,3.8089,1.1243
1038000000,1.8235,3.8073,1.124
1039000000,1.8229,3.8057,1.1237
1040000000,1.8223,3.8041,1.1235
1041000000,1.8218,3.8025,1.1232
1042000000,1.8212,3.8009,1.1229
1043000000,1.8206,3.7993,1.1227
1044000000,1.82,3.7978,1.1224
1045000000,1.8194,3.7962,1.1222
1046000000,1.8188,3.7946,1.1219
1047000000,1.8183,3.793,1.1216
1048000000,1.8177,3.7914,1.1214
1049000000,1.8171,3.7899,1.1211
1050000000,1.8165,3.7883,1.1209
1051000000,1.8159,3.7867,1.1206
1052000000,1.8154,3.7852,1.1203
1053000000,1.8148,3.7836,1.1201
1054000000,1.8142,3.7821,1.1198
1055000000,1.8136,3.7805,1.1196
1056000000,1.8131,3.779,1.1193
1057000000,1.8125,3.7774,1.1191
1058000000,1.8119,3.7759,1.1188
1059000000,1.8114,3.7743,1.1185
1060000000,1.8108,3.7728,1.1183
1061000000,1.8102,3.7713,1.118
1062000000,1.8097,3.7697,1.1178
1063000000,1.8091,3.7682,1.1175
1064000000,1.8085,3.7667,1.1173
1065000000,1.808,3.7651,1.117
1066000000,1.8074,3.7636,1.1168
1067000000,1.8068,3.7621,1.1165
1068000000,1.8063,3.7606,1.1163
1069000000,1.8057,3.7591,1.116
1070000000,1.8051,3.7576,1.1158
1071000000,1.8046,3.756,1.1155
1072000000,1.804,3.7545,1.1153
1073000000,1.8035,3.753,1.115
1074000000,1.8029,3.7515,1.1148
1075000000,1.8024,3.75,1.1145
1076000000,1.8018,3.7485,1.1143
1077000000,1.8013,3.7471,1.114
1078000000,1.8007,3.7456,1.1138
1079000000,1.8002,3.7441,1.1135
1080000000,1.7996,3.7426,1.1133
1081000000,1.7991,3.7411,1.113
1082000000,1.7985,3.7396,1.1128
1083000000,1.798,3.7382,1.1126
1084000000,1.7974,3.7367,1.1123
1085000000,1.7969,3.7352,1.1121
1086000000,1.7963,3.7337,1.1118
1087000000,1.7958,3.7323,1.1116
1088000000,1.7952,3.7308,1.1114
1089000000,1.7947,3.7294,1.1111
1090000000,1.7942,3.7279,1.1109
1091000000,1.7936,3.7265,1.1106
1092000000,1.7931,3.725,1.1104
1093000000,1.7925,3.7236,1.1102
1094000000,1.792,3.7221,1.1099
1095000000,1.7915,3.7207,1.1097
1096000000,1.7909,3.7192,1.1095
1097000000,1.7904,3.7178,1.1093
1098000000,1.7899,3.7163,1.109
1099000000,1.7894,3.7149,1.1088
