Freq(Hz),S21_Phase_90deg,S21_Phase_180deg,S21_Phase_thru,S21_Phase_thru_with_coupling
1000000000,-165.76724,-198.52182,-141.04346,-143.17429
1001000000,-165.99532,-198.53568,-141.10461,-143.17107
1002000000,-166.60127,-199.02745,-141.65221,-143.67358
1003000000,-166.39667,-199.11543,-141.4966,-143.61713
1004000000,-166.52492,-199.46715,-141.51701,-143.51376
1005000000,-166.80496,-199.62393,-141.8799,-143.90866
1006000000,-166.61734,-199.67754,-141.92664,-143.94136
1007000000,-167.05212,-199.85033,-141.97156,-144.05724
1008000000,-167.12987,-199.95709,-141.96492,-144.06702
1009000000,-167.45438,-200.3967,-142.26582,-144.27136
1010000000,-167.49153,-200.52438,-142.37091,-144.41751
1011000000,-167.64426,-200.63254,-142.5239,-144.58496
1012000000,-168.07256,-201.03851,-142.74008,-144.94264
1013000000,-167.86087,-201.03172,-142.85004,-144.92847
1014000000,-168.0249,-201.20271,-142.79645,-144.94911
1015000000,-168.27191,-201.34439,-143.02834,-145.18605
1016000000,-168.45871,-201.57948,-143.18527,-145.14886
1017000000,-168.61241,-201.98999,-143.54153,-145.61975
1018000000,-168.71486,-202.06915,-143.44351,-145.41229
1019000000,-168.9894,-202.21112,-143.7148,-145.65247
1020000000,-169.17996,-202.52618,-143.87225,-145.89049
1021000000,-169.28467,-202.61728,-143.95799,-146.00882
1022000000,-169.46664,-202.99699,-144.10568,-146.19786
1023000000,-169.71364,-203.06447,-144.10683,-146.30984
1024000000,-169.72583,-203.04218,-144.35916,-146.39212
1025000000,-170.04712,-203.56503,-144.54639,-146.74249
1026000000,-170.3351,-203.76012,-144.67805,-146.71834
1027000000,-170.39253,-203.8385,-144.78229,-146.98849
1028000000,-170.56192,-204.06604,-144.91406,-147.00922
1029000000,-170.49995,-204.12871,-145.01448,-147.11578
1030000000,-170.98816,-204.6199,-145.28325,-147.53542
1031000000,-170.94775,-204.82658,-145.39781,-147.49362
1032000000,-171.37827,-204.98563,-145.62086,-147.89291
1033000000,-171.41618,-205.09477,-145.75574,-147.70447
1034000000,-171.41452,-205.15892,-145.73994,-147.89836
1035000000,-171.76917,-205.67044,-146.04689,-148.14337
1036000000,-171.85158,-205.7782,-146.21205,-148.28862
1037000000,-172.01372,-205.95882,-146.26357,-148.36031
1038000000,-172.30728,-206.20634,-146.49113,-148.83806
1039000000,-172.37811,-206.34128,-146.49573,-148.62621
1040000000,-172.36322,-206.37482,-146.54823,-148.61092
1041000000,-172.646,-206.5699,-146.69449,-148.93999
1042000000,-172.7363,-206.72281,-146.84425,-149.03029
1043000000,-172.97427,-207.03259,-146.9877,-149.0251
1044000000,-173.20447,-207.27281,-147.19453,-149.38217
1045000000,-173.31465,-207.47276,-147.54268,-149.63048
1046000000,-173.29774,-207.47661,-147.46764,-149.66933
1047000000,-173.67157,-207.80757,-147.52731,-149.7686
1048000000,-173.81752,-208.05501,-147.96619,-149.81416
1049000000,-173.94681,-208.22989,-147.91298,-150.01988
1050000000,-174.2092,-208.38857,-148.18195,-150.24194
1051000000,-174.18719,-208.49608,-148.05479,-150.10786
1052000000,-174.52478,-209.06758,-148.42604,-150.53923
1053000000,-174.54463,-208.94966,-148.3553,-150.58698
1054000000,-174.63383,-209.13521,-148.44623,-150.52966
1055000000,-174.79501,-209.2379,-148.63287,-151.0242
1056000000,-175.03102,-209.65924,-148.67169,-150.93773
1057000000,-175.21886,-209.79768,-149.06563,-151.27614
1058000000,-175.42055,-210.22864,-149.19025,-151.40102
1059000000,-175.647,-210.24823,-149.17516,-151.43842
1060000000,-175.74875,-210.39888,-149.54451,-151.54543
1061000000,-175.95517,-210.63832,-149.55754,-151.72037
1062000000,-176.17102,-210.88562,-149.89653,-152.09596
1063000000,-176.48682,-211.21643,-150.12321,-152.33817
1064000000,-176.41542,-211.26968,-150.08586,-152.17654
1065000000,-176.63025,-211.52582,-150.14755,-152.43723
1066000000,-176.58495,-211.34885,-150.2348,-152.3297
1067000000,-176.73372,-211.89777,-150.47887,-152.69228
1068000000,-177.03972,-211.97415,-150.70383,-152.79953
1069000000,-177.44307,-212.32251,-151.01558,-153.13722
1070000000,-177.35658,-212.30746,-150.79073,-152.99994
1071000000,-177.68404,-212.68788,-151.13869,-153.3358
1072000000,-177.78395,-212.67393,-151.05086,-153.37318
1073000000,-177.90688,-212.94867,-151.27759,-153.34026
1074000000,-177.97194,-213.04367,-151.35345,-153.48976
1075000000,-178.22957,-213.40555,-151.575,-153.72607
1076000000,-178.54932,-213.68822,-151.73679,-153.88599
1077000000,-178.59256,-213.85046,-151.7924,-153.9761
1078000000,-178.73709,-214.0174,-151.90765,-154.1593
1079000000,-178.93068,-214.20079,-152.08488,-154.34846
1080000000,-179.10402,-214.56406,-152.22699,-154.53525
1081000000,-179.39032,-214.64688,-152.47592,-154.80287
1082000000,-179.53328,-214.7415,-152.64191,-154.69125
1083000000,-179.42053,-214.76369,-152.56509,-154.78093
1084000000,-179.69305,-215.00597,-152.80162,-154.99783
1085000000,-179.90454,-215.44395,-152.95956,-155.12863
1086000000,-180.02852,-215.67096,-153.04767,-155.40536
1087000000,-180.23872,-215.80309,-153.28511,-155.52136
1088000000,-180.28021,-215.95912,-153.28526,-155.63705
1089000000,-180.39961,-216.02725,-153.4147,-155.66002
1090000000,-180.60997,-216.28429,-153.65646,-155.89864
1091000000,-180.77904,-216.52286,-153.77965,-156.01056
1092000000,-180.87955,-216.53172,-153.95834,-156.12875
1093000000,-181.27002,-216.90424,-154.07704,-156.37643
1094000000,-181.01372,-216.96193,-154.12035,-156.11064
1095000000,-181.43089,-217.30603,-154.10245,-156.56827
1096000000,-181.64871,-217.5094,-154.33284,-156.76611
1097000000,-181.57045,-217.52127,-154.36826,-156.70001
1098000000,-181.88548,-218.08426,-154.86874,-157.192
1099000000,-181.95731,-218.12039,-154.85559,-157.09261
1100000000,-182.23648,-218.38226,-155.02966,-157.26192
1101000000,-182.43208,-218.56911,-155.02637,-157.38467
1102000000,-182.59325,-218.5486,-155.09245,-157.2997
1103000000,-183.0833,-219.2083,-155.58038,-157.98697
