Freq(Hz),S21 (dB)_copper strip,S21 (dB)_HFSS,S21 (dB)_milled,S21 (dB)_z0lver
1000000000,-0.42083198,-0.70710183,-0.36177942,-0.010245325
1001000000,-0.42938173,-0.706605275,-0.37345523,-0.010498311
1002000000,-0.39977261,-0.706113492,-0.37455097,-0.010753093
1003000000,-0.39227369,-0.7056265,-0.34909025,-0.011015042
1004000000,-0.41445968,-0.705144318,-0.3861149,-0.011285353
1005000000,-0.4240787,-0.704666965,-0.37062863,-0.011564024
1006000000,-0.41467217,-0.704194457,-0.37610114,-0.011851059
1007000000,-0.41293159,-0.703726814,-0.35759079,-0.012141682
1008000000,-0.41189551,-0.703264053,-0.34320596,-0.012439475
1009000000,-0.44253576,-0.702806191,-0.37889829,-0.012751003
1010000000,-0.43267629,-0.702353245,-0.37027973,-0.01305717
1011000000,-0.40682015,-0.701905232,-0.37130934,-0.01337946
1012000000,-0.43934456,-0.701462168,-0.37736031,-0.013701165
1013000000,-0.44778529,-0.701024069,-0.3841112,-0.014036011
1014000000,-0.40073371,-0.700590951,-0.39095002,-0.014379225
1015000000,-0.41393343,-0.70016283,-0.37700677,-0.014727823
1016000000,-0.42464972,-0.69973972,-0.36128041,-0.015080612
1017000000,-0.43934697,-0.699321637,-0.41762406,-0.015442368
1018000000,-0.40423942,-0.698908594,-0.36095956,-0.015813091
1019000000,-0.39595142,-0.698500608,-0.36537915,-0.016184426
1020000000,-0.42405736,-0.69809769,-0.34939399,-0.016568312
1021000000,-0.39795303,-0.697699855,-0.37555367,-0.016954601
1022000000,-0.42829177,-0.697307116,-0.36069283,-0.017349264
1023000000,-0.41778302,-0.696919487,-0.38848257,-0.017751108
1024000000,-0.42335001,-0.69653698,-0.3614023,-0.018157745
1025000000,-0.41490215,-0.696159607,-0.37711176,-0.018573356
1026000000,-0.3850663,-0.695787381,-0.35103542,-0.018989581
1027000000,-0.40313193,-0.695420313,-0.35292897,-0.019421948
1028000000,-0.41004956,-0.695058414,-0.37504673,-0.01985314
1029000000,-0.37982526,-0.694701697,-0.3425301,-0.020290323
1030000000,-0.42512405,-0.694350172,-0.35910651,-0.020736484
1031000000,-0.40543568,-0.694003849,-0.38479239,-0.021188638
1032000000,-0.39622638,-0.693662739,-0.40632311,-0.021644993
1033000000,-0.44287258,-0.693326852,-0.39439756,-0.02211272
1034000000,-0.4077161,-0.692996196,-0.383757,-0.022583455
1035000000,-0.41170418,-0.692670783,-0.38931727,-0.023060785
1036000000,-0.41106009,-0.692350619,-0.38388479,-0.023544111
1037000000,-0.39780238,-0.692035715,-0.39203092,-0.024034033
1038000000,-0.41914016,-0.691726079,-0.40863863,-0.024525175
1039000000,-0.40393394,-0.691421718,-0.39687961,-0.025030083
1040000000,-0.42263988,-0.691122641,-0.40022627,-0.02553442
1041000000,-0.43352205,-0.690828855,-0.40070164,-0.026049539
1042000000,-0.38868338,-0.690540366,-0.37794253,-0.026567075
1043000000,-0.42395926,-0.690257182,-0.41497764,-0.027087626
1044000000,-0.41360795,-0.68997931,-0.41701147,-0.02762494
1045000000,-0.40570009,-0.689706755,-0.40145382,-0.028156305
1046000000,-0.38182235,-0.689439523,-0.39811307,-0.028700251
1047000000,-0.38743615,-0.68917762,-0.40769199,-0.029250205
1048000000,-0.38391587,-0.688921051,-0.38224474,-0.029798994
1049000000,-0.4203935,-0.688669821,-0.43107843,-0.030353791
1050000000,-0.38772696,-0.688423934,-0.40407261,-0.030919979
1051000000,-0.39837357,-0.688183395,-0.36774954,-0.031488591
1052000000,-0.41236538,-0.687948208,-0.41893339,-0.032065008
1053000000,-0.39100274,-0.687718377,-0.38638487,-0.032643851
1054000000,-0.38228101,-0.687493904,-0.38812774,-0.033228707
1055000000,-0.39948177,-0.687274793,-0.4073211,-0.033818383
1056000000,-0.36929044,-0.687061047,-0.40184343,-0.03441527
1057000000,-0.36988449,-0.686852668,-0.39695987,-0.035013987
1058000000,-0.38932514,-0.686649657,-0.41648591,-0.035619919
1059000000,-0.40966699,-0.686452018,-0.40295422,-0.03623127
1060000000,-0.37397462,-0.686259751,-0.40318486,-0.03684924
1061000000,-0.38523987,-0.686072857,-0.39655966,-0.037467248
1062000000,-0.37166891,-0.685891337,-0.39023885,-0.038094868
1063000000,-0.36864311,-0.685715193,-0.3930158,-0.038720732
1064000000,-0.3809908,-0.685544423,-0.40581563,-0.039357406
1065000000,-0.41353896,-0.685379029,-0.41875112,-0.039995916
1066000000,-0.37882441,-0.685219009,-0.4076649,-0.040638057
1067000000,-0.36391652,-0.685064363,-0.39663276,-0.041291013
1068000000,-0.36793295,-0.68491509,-0.40777233,-0.041945209
1069000000,-0.39280066,-0.684771189,-0.3930921,-0.042601243
1070000000,-0.38608205,-0.684632657,-0.40518671,-0.043265702
1071000000,-0.37948847,-0.684499494,-0.43662244,-0.043927809
1072000000,-0.36648157,-0.684371697,-0.39941922,-0.04460433
1073000000,-0.40512815,-0.684249262,-0.42606002,-0.045277304
1074000000,-0.37717786,-0.684132189,-0.39480254,-0.045954514
1075000000,-0.37189505,-0.684020473,-0.40345562,-0.04664255
1076000000,-0.36096755,-0.683914111,-0.4147242,-0.047328836
1077000000,-0.4069089,-0.683813099,-0.42768672,-0.048019362
1078000000,-0.35136831,-0.683717433,-0.37516588,-0.048717123
1079000000,-0.37904057,-0.683627109,-0.43086866,-0.049411937
1080000000,-0.35862198,-0.683542123,-0.38638353,-0.050114588
1081000000,-0.37547466,-0.683462469,-0.43767595,-0.050823877
1082000000,-0.34044409,-0.683388142,-0.39345279,-0.051535614
1083000000,-0.41621575,-0.683319137,-0.45535961,-0.052250996
1084000000,-0.37656504,-0.683255448,-0.41058117,-0.05297362
1085000000,-0.36687091,-0.683197068,-0.43536928,-0.053690903
1086000000,-0.36658558,-0.683143992,-0.40302232,-0.054418425
1087000000,-0.36691558,-0.683096213,-0.42669818,-0.055150196
