Freq(Hz),S11 (dB)_copper strip,S21 (dB)_copper strip
1000000000,-12.823067,-0.42083198
1001000000,-12.818413,-0.42938173
1002000000,-12.82315,-0.39977261
1003000000,-12.818073,-0.39227369
1004000000,-12.83867,-0.41445968
1005000000,-12.862912,-0.4240787
1006000000,-12.872468,-0.41467217
1007000000,-12.872042,-0.41293159
1008000000,-12.918992,-0.41189551
1009000000,-12.947372,-0.44253576
1010000000,-12.947561,-0.43267629
1011000000,-12.943132,-0.40682015
1012000000,-12.957519,-0.43934456
1013000000,-12.987131,-0.44778529
1014000000,-12.992187,-0.40073371
1015000000,-12.992154,-0.41393343
1016000000,-13.002649,-0.42464972
1017000000,-13.025867,-0.43934697
1018000000,-13.017831,-0.40423942
1019000000,-12.997892,-0.39595142
1020000000,-13.061119,-0.42405736
1021000000,-13.078322,-0.39795303
1022000000,-13.09905,-0.42829177
1023000000,-13.091579,-0.41778302
1024000000,-13.145684,-0.42335001
1025000000,-13.100582,-0.41490215
1026000000,-13.108574,-0.3850663
1027000000,-13.137414,-0.40313193
1028000000,-13.17896,-0.41004956
1029000000,-13.17014,-0.37982526
1030000000,-13.224449,-0.42512405
1031000000,-13.166604,-0.40543568
1032000000,-13.187593,-0.39622638
1033000000,-13.258025,-0.44287258
1034000000,-13.245747,-0.4077161
1035000000,-13.260592,-0.41170418
1036000000,-13.293744,-0.41106009
1037000000,-13.264876,-0.39780238
1038000000,-13.312134,-0.41914016
1039000000,-13.312146,-0.40393394
1040000000,-13.350208,-0.42263988
1041000000,-13.38554,-0.43352205
1042000000,-13.372895,-0.38868338
1043000000,-13.39552,-0.42395926
1044000000,-13.417463,-0.41360795
1045000000,-13.448385,-0.40570009
1046000000,-13.435383,-0.38182235
1047000000,-13.448735,-0.38743615
1048000000,-13.451355,-0.38391587
1049000000,-13.501446,-0.4203935
1050000000,-13.450527,-0.38772696
1051000000,-13.525502,-0.39837357
1052000000,-13.533701,-0.41236538
1053000000,-13.603019,-0.39100274
1054000000,-13.561684,-0.38228101
1055000000,-13.622759,-0.39948177
1056000000,-13.598042,-0.36929044
1057000000,-13.604859,-0.36988449
1058000000,-13.629595,-0.38932514
1059000000,-13.728636,-0.40966699
1060000000,-13.68637,-0.37397462
1061000000,-13.724321,-0.38523987
1062000000,-13.733821,-0.37166891
1063000000,-13.759331,-0.36864311
1064000000,-13.805259,-0.3809908
1065000000,-13.821445,-0.41353896
1066000000,-13.811956,-0.37882441
1067000000,-13.830668,-0.36391652
1068000000,-13.829989,-0.36793295
1069000000,-13.912819,-0.39280066
1070000000,-13.876723,-0.38608205
1071000000,-13.934546,-0.37948847
1072000000,-13.916037,-0.36648157
1073000000,-13.993616,-0.40512815
1074000000,-13.999184,-0.37717786
1075000000,-14.022933,-0.37189505
1076000000,-14.019477,-0.36096755
1077000000,-14.070415,-0.4069089
1078000000,-14.034641,-0.35136831
1079000000,-14.087787,-0.37904057
1080000000,-14.117362,-0.35862198
1081000000,-14.152129,-0.37547466
1082000000,-14.147193,-0.34044409
1083000000,-14.250887,-0.41621575
1084000000,-14.258934,-0.37656504
1085000000,-14.231542,-0.36687091
1086000000,-14.260971,-0.36658558
1087000000,-14.315161,-0.36691558
1088000000,-14.333909,-0.35383567
1089000000,-14.348552,-0.37489173
1090000000,-14.354574,-0.35503462
1091000000,-14.37702,-0.37560821
1092000000,-14.459593,-0.38002616
1093000000,-14.448722,-0.35480839
1094000000,-14.457383,-0.34739625
1095000000,-14.512758,-0.34669718
1096000000,-14.535592,-0.3586241
1097000000,-14.581894,-0.36324155
1098000000,-14.584631,-0.35921651
1099000000,-14.631088,-0.36656654
1100000000,-14.650015,-0.34498402
1101000000,-14.688204,-0.34448826
1102000000,-14.665315,-0.32876608
1103000000,-14.719877,-0.35059977
1104000000,-14.769656,-0.35369262
1105000000,-14.793482,-0.37496942
1106000000,-14.855559,-0.35707125
1107000000,-14.864359,-0.35505179
1108000000,-14.838932,-0.33012027
1109000000,-14.931269,-0.3444151
1110000000,-14.944612,-0.35858095
1111000000,-14.963862,-0.3257015
1112000000,-15.002322,-0.34569407
1113000000,-15.022614,-0.34503686
1114000000,-15.056842,-0.33639789
1115000000,-15.100154,-0.34632233
1116000000,-15.106509,-0.32960239
1117000000,-15.133414,-0.33188051
1118000000,-15.176389,-0.33768952
1119000000,-15.250749,-0.34466699
1120000000,-15.235921,-0.33081526
1121000000,-15.265203,-0.35608339
1122000000,-15.303493,-0.33878517
1123000000,-15.343804,-0.33651197
1124000000,-15.371863,-0.34375909
1125000000,-15.388764,-0.32148048
1126000000,-15.495105,-0.36835158
1127000000,-15.456742,-0.31208882
1128000000,-15.521134,-0.31418392
1129000000,-15.549577,-0.33220842
1130000000,-15.574705,-0.32119247
1131000000,-15.646288,-0.35541973
1132000000,-15.644732,-0.31999812
1133000000,-15.698716,-0.33965898
1134000000,-15.712496,-0.3178325
1135000000,-15.751641,-0.34171066
1136000000,-15.803523,-0.32611579
1137000000,-15.844133,-0.32104295
1138000000,-15.862207,-0.32195488
1139000000,-15.940874,-0.31866515
1140000000,-15.933647,-0.31169009
1141000000,-15.977478,-0.32238612
1142000000,-16.045977,-0.34670699
1143000000,-16.067507,-0.31377754
1144000000,-16.088089,-0.32945031
1145000000,-16.131453,-0.30759034
1146000000,-16.156193,-0.3226822
1147000000,-16.216494,-0.3087323
1148000000,-16.267395,-0.31038505
1149000000,-16.286879,-0.31668136
1150000000,-16.327778,-0.3197493
1151000000,-16.383762,-0.30860347
1152000000,-16.442635,-0.32776263
1153000000,-16.45904,-0.30117548
1154000000,-16.518253,-0.3105734
1155000000,-16.566944,-0.31664044
1156000000,-16.603033,-0.32423475
1157000000,-16.637272,-0.29198998
1158000000,-16.689249,-0.30638149
1159000000,-16.724203,-0.31582856
1160000000,-16.788,-0.32008192
1161000000,-16.819927,-0.31207922
1162000000,-16.880985,-0.30833858
1163000000,-16.939154,-0.32438204
1164000000,-16.957434,-0.29636911
1165000000,-17.043501,-0.29710227
1166000000,-17.074503,-0.30885872
1167000000,-17.123064,-0.33146605
1168000000,-17.118446,-0.30132884
1169000000,-17.225298,-0.33662161
1170000000,-17.294662,-0.3164973
1171000000,-17.374918,-0.3368575
1172000000,-17.353741,-0.30893362
1173000000,-17.42523,-0.30250582
1174000000,-17.449806,-0.29520673
1175000000,-17.480949,-0.32670528
1176000000,-17.552118,-0.29845792
1177000000,-17.604219,-0.28252485
1178000000,-17.60519,-0.28105816
1179000000,-17.698523,-0.28308785
1180000000,-17.772301,-0.29551467
1181000000,-17.81778,-0.30509505
1182000000,-17.857548,-0.29907793
1183000000,-17.933508,-0.3104077
1184000000,-17.948307,-0.29528007
1185000000,-18.022539,-0.30141309
1186000000,-18.047506,-0.29251969
1187000000,-18.138622,-0.3031899
1188000000,-18.147623,-0.28468919
1189000000,-18.208033,-0.28216183
1190000000,-18.290268,-0.3124246
1191000000,-18.355396,-0.29884011
1192000000,-18.412146,-0.30546528
1193000000,-18.448244,-0.2686972
1194000000,-18.520861,-0.27517498
1195000000,-18.557522,-0.28075361
1196000000,-18.599478,-0.29461008
1197000000,-18.661963,-0.29410127
1198000000,-18.715418,-0.28097603
1199000000,-18.750448,-0.26764002
1200000000,-18.802588,-0.27566698
1201000000,-18.87639,-0.30473521
1202000000,-18.91688,-0.27643049
1203000000,-18.954773,-0.26725003
1204000000,-19.01391,-0.26955673
1205000000,-19.130487,-0.28614894
1206000000,-19.205076,-0.31455404
1207000000,-19.231604,-0.28181148
1208000000,-19.233583,-0.28442168
1209000000,-19.365063,-0.30802977
1210000000,-19.392748,-0.2815398
1211000000,-19.419174,-0.29165474
1212000000,-19.453203,-0.25893521
1213000000,-19.538816,-0.28219667
1214000000,-19.574945,-0.26635018
1215000000,-19.641304,-0.29226643
1216000000,-19.704044,-0.27213436
1217000000,-19.814695,-0.2936438
1218000000,-19.860174,-0.2838915
1219000000,-19.950968,-0.28264049
1220000000,-19.880602,-0.27353522
1221000000,-19.990461,-0.2683419
1222000000,-20.027756,-0.26507822
1223000000,-20.130533,-0.25734243
1224000000,-20.115046,-0.26903164
1225000000,-20.184441,-0.28203088
1226000000,-20.277855,-0.27784523
1227000000,-20.337574,-0.30251807
1228000000,-20.379772,-0.26071244
1229000000,-20.422398,-0.2863341
1230000000,-20.438213,-0.27383509
1231000000,-20.50112,-0.28695947
1232000000,-20.57266,-0.28109562
1233000000,-20.612949,-0.25000972
1234000000,-20.721628,-0.28697991
1235000000,-20.662766,-0.26614574
1236000000,-20.739983,-0.2589722
1237000000,-20.767773,-0.26669431
1238000000,-20.813311,-0.26937306
1239000000,-20.887812,-0.27895105
1240000000,-20.881672,-0.27322114
1241000000,-20.970591,-0.26082921
1242000000,-20.954723,-0.25398597
1243000000,-21.024469,-0.26032284
1244000000,-21.038029,-0.2546345
1245000000,-21.087955,-0.27295575
1246000000,-21.099783,-0.2525135
1247000000,-21.129946,-0.25421801
1248000000,-21.223763,-0.26318339
1249000000,-21.250996,-0.27448496
1250000000,-21.307339,-0.27351525
1251000000,-21.348654,-0.2777755
1252000000,-21.338423,-0.28820682
1253000000,-21.349064,-0.27737564
1254000000,-21.329416,-0.27204102
1255000000,-21.42621,-0.28808716
1256000000,-21.374525,-0.29585612
1257000000,-21.439863,-0.28279734
1258000000,-21.460024,-0.27818704
1259000000,-21.486752,-0.27488604
1260000000,-21.55278,-0.30083257
1261000000,-21.497372,-0.25324032
1262000000,-21.480038,-0.26499388
1263000000,-21.481256,-0.25550425
1264000000,-21.493088,-0.28580812
1265000000,-21.536543,-0.25951985
1266000000,-21.487005,-0.28920576
1267000000,-21.457041,-0.26286539
1268000000,-21.44253,-0.2579672
1269000000,-21.418713,-0.2833164
1270000000,-21.503042,-0.26802915
1271000000,-21.418621,-0.27675375
1272000000,-21.463953,-0.26785168
1273000000,-21.373486,-0.25400969
1274000000,-21.444881,-0.28268772
1275000000,-21.403709,-0.26341158
1276000000,-21.351387,-0.28231463
1277000000,-21.411934,-0.29695705
1278000000,-21.319626,-0.28646335
1279000000,-21.272491,-0.30284861
1280000000,-21.272284,-0.28554597
1281000000,-21.279022,-0.30084443
1282000000,-21.197872,-0.2876313
1283000000,-21.234495,-0.28881329
1284000000,-21.107775,-0.2525636
1285000000,-21.071913,-0.26939529
1286000000,-21.162081,-0.29675677
1287000000,-21.05197,-0.2846826
1288000000,-20.979527,-0.27554747
1289000000,-20.992254,-0.288939
1290000000,-20.994324,-0.28827101
1291000000,-20.913042,-0.27674404
1292000000,-20.761553,-0.28019583
1293000000,-20.886831,-0.30005175
1294000000,-20.754534,-0.29898024
1295000000,-20.740131,-0.28406727
1296000000,-20.615997,-0.27084577
1297000000,-20.597946,-0.28318581
1298000000,-20.596024,-0.29924586
1299000000,-20.536766,-0.28285033
1300000000,-20.398834,-0.30263576
1301000000,-20.352093,-0.31396434
1302000000,-20.321163,-0.2962606
1303000000,-20.316425,-0.27559391
1304000000,-20.266531,-0.3104822
1305000000,-20.20993,-0.29608798
1306000000,-20.08037,-0.29168802
1307000000,-20.087021,-0.29479757
1308000000,-20.007334,-0.2997987
1309000000,-19.93922,-0.29215696
1310000000,-19.751055,-0.28321388
1311000000,-19.772673,-0.29597452
1312000000,-19.730686,-0.31052342
1313000000,-19.626368,-0.29802242
1314000000,-19.617031,-0.31374064
1315000000,-19.582186,-0.31279474
1316000000,-19.465948,-0.30791587
1317000000,-19.401583,-0.31297594
1318000000,-19.356119,-0.32906908
1319000000,-19.306513,-0.31749347
1320000000,-19.170034,-0.29037407
1321000000,-19.081001,-0.29315153
1322000000,-19.008469,-0.30397353
1323000000,-18.973249,-0.33836442
1324000000,-18.913807,-0.31867379
1325000000,-18.826736,-0.30685297
1326000000,-18.718838,-0.32110789
1327000000,-18.712029,-0.33371067
1328000000,-18.611656,-0.29724079
1329000000,-18.508984,-0.32339218
1330000000,-18.482424,-0.33995941
1331000000,-18.369675,-0.34479347
1332000000,-18.307819,-0.3438555
1333000000,-18.249733,-0.32014686
1334000000,-18.157846,-0.3537192
1335000000,-18.06867,-0.35744008
1336000000,-18.027971,-0.33095199
1337000000,-17.957754,-0.32689035
1338000000,-17.864925,-0.34308437
1339000000,-17.764029,-0.31873745
1340000000,-17.705606,-0.35479692
1341000000,-17.657551,-0.34847662
1342000000,-17.56673,-0.33148834
1343000000,-17.498549,-0.36478534
1344000000,-17.393303,-0.34313947
1345000000,-17.379946,-0.33252653
1346000000,-17.277456,-0.34626418
1347000000,-17.218426,-0.33582422
1348000000,-17.151628,-0.35160094
1349000000,-17.065491,-0.36061916
1350000000,-17.045364,-0.3699927
1351000000,-16.966463,-0.36247462
1352000000,-16.894384,-0.36253744
1353000000,-16.844551,-0.38378665
1354000000,-16.69375,-0.35622597
1355000000,-16.707542,-0.35255653
1356000000,-16.656836,-0.39112788
1357000000,-16.553688,-0.38567194
1358000000,-16.490444,-0.34692305
1359000000,-16.461502,-0.37979844
1360000000,-16.349266,-0.38175374
1361000000,-16.264898,-0.35007969
1362000000,-16.199907,-0.36988342
1363000000,-16.145069,-0.39936072
1364000000,-16.104288,-0.40363294
1365000000,-16.046623,-0.38467824
1366000000,-15.945101,-0.38356277
1367000000,-15.866551,-0.39174536
1368000000,-15.838617,-0.38894528
1369000000,-15.793384,-0.40964919
1370000000,-15.685426,-0.38276461
1371000000,-15.634098,-0.39760062
1372000000,-15.600294,-0.39329782
1373000000,-15.519294,-0.39905769
1374000000,-15.456187,-0.40181506
1375000000,-15.345306,-0.39862487
1376000000,-15.37641,-0.42269334
1377000000,-15.341156,-0.43189839
1378000000,-15.173889,-0.41766512
1379000000,-15.087207,-0.41008154
1380000000,-15.088416,-0.41820627
1381000000,-15.005081,-0.42877075
1382000000,-14.938131,-0.42353526
1383000000,-14.871504,-0.40434438
1384000000,-14.803969,-0.4196457
1385000000,-14.74719,-0.44537774
1386000000,-14.722986,-0.41722244
1387000000,-14.611397,-0.42666706
1388000000,-14.52493,-0.40353784
1389000000,-14.54415,-0.43939489
1390000000,-14.46656,-0.41592821
1391000000,-14.410925,-0.44495934
1392000000,-14.330638,-0.43754485
1393000000,-14.288671,-0.4696019
1394000000,-14.251587,-0.45056042
1395000000,-14.198091,-0.43236765
1396000000,-14.105151,-0.45199341
1397000000,-14.085692,-0.448149
1398000000,-14.012172,-0.42470956
1399000000,-13.980442,-0.47241715
1400000000,-13.942372,-0.46942997
1401000000,-13.798783,-0.46340382
1402000000,-13.766571,-0.45420673
1403000000,-13.720758,-0.44552034
1404000000,-13.61134,-0.45238826
1405000000,-13.630157,-0.44967461
1406000000,-13.633759,-0.48867175
1407000000,-13.468378,-0.4697116
1408000000,-13.538781,-0.52126086
1409000000,-13.39978,-0.48315313
1410000000,-13.387458,-0.49089181
1411000000,-13.364125,-0.52288657
1412000000,-13.261763,-0.49793896
1413000000,-13.16683,-0.47245461
1414000000,-13.164735,-0.49826106
1415000000,-13.112574,-0.5011434
1416000000,-13.115389,-0.5016219
1417000000,-13.014157,-0.52567381
1418000000,-12.983731,-0.51226312
1419000000,-12.947154,-0.51815814
1420000000,-12.876931,-0.50405908
1421000000,-12.823941,-0.51877826
1422000000,-12.772076,-0.52465248
1423000000,-12.784441,-0.54580611
1424000000,-12.661137,-0.54592484
1425000000,-12.639627,-0.52856654
1426000000,-12.573761,-0.53468734
1427000000,-12.532817,-0.52404928
1428000000,-12.472017,-0.50667554
1429000000,-12.438439,-0.52631563
1430000000,-12.421975,-0.57619637
1431000000,-12.310233,-0.52458757
1432000000,-12.336593,-0.54987961
1433000000,-12.224132,-0.54006267
1434000000,-12.25848,-0.54218
1435000000,-12.146233,-0.54730701
1436000000,-12.161715,-0.55457413
1437000000,-12.081084,-0.54835618
1438000000,-12.015443,-0.57793772
1439000000,-12.001549,-0.59401053
1440000000,-11.9628,-0.5729332
1441000000,-11.916019,-0.57226515
1442000000,-11.83408,-0.57918298
1443000000,-11.824357,-0.58210671
1444000000,-11.805474,-0.59092069
1445000000,-11.690804,-0.5702374
1446000000,-11.709415,-0.5871197
1447000000,-11.671761,-0.60722929
1448000000,-11.607966,-0.58700424
1449000000,-11.582603,-0.6088661
1450000000,-11.549411,-0.59999889
1451000000,-11.483924,-0.62076181
1452000000,-11.424562,-0.62870461
1453000000,-11.446272,-0.63001233
1454000000,-11.361144,-0.63329673
1455000000,-11.365846,-0.63343161
1456000000,-11.290572,-0.6233924
1457000000,-11.270603,-0.65507793
1458000000,-11.216814,-0.65296066
1459000000,-11.189769,-0.64424872
1460000000,-11.152578,-0.65426159
1461000000,-11.108655,-0.65893912
1462000000,-11.073928,-0.66267121
1463000000,-11.019506,-0.65761328
1464000000,-10.990703,-0.65717471
1465000000,-10.94245,-0.62719882
1466000000,-10.932907,-0.66395473
1467000000,-10.872343,-0.65445673
1468000000,-10.874496,-0.66948706
1469000000,-10.808043,-0.6579119
1470000000,-10.771101,-0.67422467
1471000000,-10.723664,-0.67825288
1472000000,-10.727908,-0.6979388
1473000000,-10.633668,-0.68130261
1474000000,-10.662005,-0.69208062
1475000000,-10.592166,-0.70720333
1476000000,-10.55515,-0.69870883
1477000000,-10.481702,-0.70276076
1478000000,-10.497224,-0.71052927
1479000000,-10.439125,-0.69196433
1480000000,-10.431311,-0.73896778
1481000000,-10.389432,-0.72598088
1482000000,-10.322649,-0.71286368
1483000000,-10.33126,-0.71521068
1484000000,-10.316564,-0.75147468
1485000000,-10.219884,-0.74303389
1486000000,-10.257232,-0.75509661
1487000000,-10.159531,-0.74246424
1488000000,-10.165443,-0.75327665
1489000000,-10.129418,-0.76786053
1490000000,-10.103184,-0.77329773
1491000000,-10.055599,-0.76435995
1492000000,-10.033866,-0.75677007
1493000000,-9.9815474,-0.77888882
1494000000,-9.9571362,-0.77894413
1495000000,-9.9010267,-0.77876616
1496000000,-9.9202757,-0.79010987
1497000000,-9.8641472,-0.76792419
1498000000,-9.836132,-0.77513331
1499000000,-9.7674475,-0.76995224
1500000000,-9.729558,-0.7924577
1501000000,-9.7445459,-0.80441815
1502000000,-9.7082119,-0.82984364
1503000000,-9.6964359,-0.79782575
1504000000,-9.6402273,-0.81894028
1505000000,-9.6145897,-0.82265782
1506000000,-9.6119204,-0.8317095
1507000000,-9.5236759,-0.79602325
1508000000,-9.5641174,-0.86864614
1509000000,-9.4967899,-0.85912794
1510000000,-9.4926548,-0.84131807
1511000000,-9.4245701,-0.82853043
1512000000,-9.4145117,-0.8582114
1513000000,-9.4111977,-0.85015363
1514000000,-9.3704414,-0.87344116
1515000000,-9.3303699,-0.86721927
1516000000,-9.2900476,-0.86537194
1517000000,-9.2914009,-0.88148534
1518000000,-9.2103138,-0.87323785
1519000000,-9.2202673,-0.86563951
1520000000,-9.2111444,-0.85874861
1521000000,-9.1989822,-0.90385669
1522000000,-9.1179924,-0.88822937
1523000000,-9.1508942,-0.90986717
1524000000,-9.0876217,-0.87914789
1525000000,-9.0686312,-0.89174074
1526000000,-9.0531464,-0.92052436
1527000000,-9.0060787,-0.91484994
1528000000,-8.9984341,-0.91971028
1529000000,-8.9736814,-0.93044162
1530000000,-8.9775782,-0.94957978
1531000000,-8.935153,-0.92417186
1532000000,-8.8703718,-0.93147981
1533000000,-8.8632288,-0.94969076
1534000000,-8.8007126,-0.91733044
1535000000,-8.8262215,-0.95031255
1536000000,-8.7659607,-0.95825189
1537000000,-8.7714424,-0.94201231
1538000000,-8.7407665,-0.97084445
1539000000,-8.7170801,-0.95821756
1540000000,-8.6828279,-0.9426744
1541000000,-8.6826763,-0.95742273
1542000000,-8.622427,-0.95796704
1543000000,-8.660388,-0.9914698
1544000000,-8.6318579,-1.0015037
1545000000,-8.5678749,-0.98780525
1546000000,-8.5336761,-0.94561416
1547000000,-8.5365334,-0.99344456
1548000000,-8.5304966,-1.0114686
1549000000,-8.4940634,-0.99934477
1550000000,-8.45578,-1.0081081
1551000000,-8.4431276,-1.0316435
1552000000,-8.416296,-1.0162007
1553000000,-8.4051056,-1.008256
1554000000,-8.3791819,-1.0153408
1555000000,-8.388114,-1.0433755
1556000000,-8.3520651,-1.0405949
1557000000,-8.3085375,-1.0336477
1558000000,-8.2987585,-1.033249
1559000000,-8.2738266,-1.0334126
1560000000,-8.2227039,-1.0566719
1561000000,-8.1930704,-1.0214602
1562000000,-8.1961584,-1.0433812
1563000000,-8.167943,-1.0175213
1564000000,-8.1699686,-1.0590074
1565000000,-8.1415806,-1.0635948
1566000000,-8.1317129,-1.0511822
1567000000,-8.103878,-1.0493603
1568000000,-8.071475,-1.0641328
1569000000,-8.0582542,-1.0726894
1570000000,-8.0767593,-1.1043274
1571000000,-8.0424728,-1.098405
1572000000,-8.009841,-1.1100719
1573000000,-7.9845262,-1.094983
1574000000,-8.0134916,-1.1273103
1575000000,-7.930511,-1.0935916
1576000000,-7.9014344,-1.0825281
1577000000,-7.9149256,-1.1100446
1578000000,-7.9412966,-1.1429405
1579000000,-7.852489,-1.1007637
1580000000,-7.8831363,-1.1295305
1581000000,-7.8572073,-1.1234143
1582000000,-7.8639908,-1.1445754
1583000000,-7.8187828,-1.1298245
1584000000,-7.7957315,-1.1312073
