Freq(Hz),S21 Log Mag(dB),S21 Phase(¡)
1000000000,-3.3031089,-92.324867
1001000000,-3.3200655,-92.618996
1002000000,-3.3256302,-92.510437
1003000000,-3.3444421,-92.584183
1004000000,-3.296206,-92.748024
1005000000,-3.3582709,-92.837288
1006000000,-3.3314629,-93.065903
1007000000,-3.315927,-93.042694
1008000000,-3.2936885,-93.054947
1009000000,-3.3323593,-93.232765
1010000000,-3.3162453,-93.445053
1011000000,-3.3437617,-93.460754
1012000000,-3.330678,-93.30349
1013000000,-3.2955241,-93.606689
1014000000,-3.3116651,-93.505173
1015000000,-3.3024576,-93.821136
1016000000,-3.2963843,-93.793373
1017000000,-3.3164914,-93.940063
1018000000,-3.3506289,-94.182045
1019000000,-3.3096333,-94.024826
1020000000,-3.3170166,-94.262505
1021000000,-3.2971575,-94.421539
1022000000,-3.3414946,-94.343704
1023000000,-3.3591683,-94.56752
1024000000,-3.3641713,-94.647392
1025000000,-3.3502083,-94.647575
1026000000,-3.3342662,-94.687538
1027000000,-3.3055775,-94.917709
1028000000,-3.3440511,-94.972069
1029000000,-3.3366563,-94.867966
1030000000,-3.3286898,-95.210449
1031000000,-3.3206503,-95.34095
1032000000,-3.3316619,-95.456284
1033000000,-3.3415239,-95.436783
1034000000,-3.3401482,-95.410004
1035000000,-3.3226011,-95.521469
1036000000,-3.316937,-95.742996
1037000000,-3.3211832,-95.892395
1038000000,-3.3153489,-95.728302
1039000000,-3.3463182,-96.008804
1040000000,-3.3112123,-96.116722
1041000000,-3.336257,-96.223335
1042000000,-3.3346972,-96.32148
1043000000,-3.3056855,-96.192612
1044000000,-3.3006067,-96.338654
1045000000,-3.3326757,-96.647469
1046000000,-3.3098171,-96.823257
1047000000,-3.324882,-96.613792
1048000000,-3.3325219,-96.749992
1049000000,-3.2999284,-96.831131
1050000000,-3.312216,-96.936119
1051000000,-3.3498542,-97.158203
1052000000,-3.3397498,-97.1231
1053000000,-3.3156869,-97.244598
1054000000,-3.3176925,-97.325966
1055000000,-3.3199441,-97.399048
1056000000,-3.3184454,-97.360542
1057000000,-3.2987981,-97.719063
1058000000,-3.3537502,-97.712112
1059000000,-3.3422277,-97.768295
1060000000,-3.2992275,-97.97023
1061000000,-3.3361983,-98.008583
1062000000,-3.3336556,-98.15979
1063000000,-3.2845469,-98.187325
1064000000,-3.3420646,-98.413864
1065000000,-3.3033853,-98.61985
1066000000,-3.3479021,-98.589424
1067000000,-3.3162873,-98.598122
1068000000,-3.2969613,-98.712021
1069000000,-3.3263743,-98.737404
1070000000,-3.3315251,-98.752518
1071000000,-3.3096399,-98.885551
1072000000,-3.3251798,-99.004326
1073000000,-3.3367116,-99.022079
1074000000,-3.2916262,-99.112251
1075000000,-3.3485451,-99.259468
1076000000,-3.3235183,-99.501709
1077000000,-3.3420601,-99.565483
1078000000,-3.302496,-99.601852
1079000000,-3.3202212,-99.701164
1080000000,-3.3189657,-99.810677
1081000000,-3.3335114,-99.685272
1082000000,-3.3751006,-99.966278
1083000000,-3.3406274,-100.18055
1084000000,-3.3123097,-100.03252
1085000000,-3.3216343,-100.13791
1086000000,-3.3279614,-100.32151
1087000000,-3.2983701,-100.29063
1088000000,-3.3447397,-100.41663
1089000000,-3.315136,-100.64368
1090000000,-3.3181629,-100.75985
1091000000,-3.3104694,-100.90914
1092000000,-3.3319159,-100.86921
1093000000,-3.3192346,-101.05634
1094000000,-3.322859,-100.98653
1095000000,-3.3301446,-101.3338
1096000000,-3.3383682,-101.18757
1097000000,-3.3154953,-101.35282
1098000000,-3.3254166,-101.42706
1099000000,-3.337347,-101.57328
1100000000,-3.3446696,-101.6483
1101000000,-3.3250246,-101.90915
1102000000,-3.3151324,-101.77948
1103000000,-3.3110652,-101.8054
1104000000,-3.3133545,-102.09625
1105000000,-3.3489497,-102.00367
1106000000,-3.3195403,-102.1275
1107000000,-3.318223,-102.30115
1108000000,-3.3301737,-102.6168
1109000000,-3.2983696,-102.34669
1110000000,-3.3268585,-102.58955
1111000000,-3.3236947,-102.48367
1112000000,-3.3107107,-102.86394
1113000000,-3.3270438,-102.86858
1114000000,-3.3428516,-103.06612
1115000000,-3.3153305,-102.82307
1116000000,-3.3317859,-103.22664
1117000000,-3.299964,-103.21838
1118000000,-3.3330905,-103.16498
1119000000,-3.2983,-103.47176
1120000000,-3.3234932,-103.54205
1121000000,-3.3158226,-103.55986
1122000000,-3.3317032,-103.82691
1123000000,-3.299938,-103.61995
1124000000,-3.2799673,-103.77631
1125000000,-3.3292546,-104.09656
1126000000,-3.3024545,-104.01698
1127000000,-3.3259292,-104.21278
1128000000,-3.3190017,-104.2855
1129000000,-3.3392096,-104.43486
1130000000,-3.3335533,-104.38599
1131000000,-3.306725,-104.50404
1132000000,-3.3261104,-104.7036
1133000000,-3.3115656,-104.83525
1134000000,-3.3134766,-104.91766
1135000000,-3.3261051,-104.72276
1136000000,-3.3474836,-105.08185
1137000000,-3.3607228,-105.08183
1138000000,-3.3059881,-105.21326
1139000000,-3.3389089,-105.35986
1140000000,-3.3522301,-105.52705
1141000000,-3.3504701,-105.41581
1142000000,-3.3290906,-105.61431
1143000000,-3.3147638,-105.7084
1144000000,-3.3201778,-105.64284
1145000000,-3.3087275,-106.02812
1146000000,-3.2941363,-105.99572
1147000000,-3.3163538,-106.1722
1148000000,-3.3247371,-106.17742
1149000000,-3.3138397,-106.2381
1150000000,-3.3215039,-106.40431
1151000000,-3.3276973,-106.33214
1152000000,-3.3099077,-106.51936
1153000000,-3.2970021,-106.54533
1154000000,-3.3204541,-106.67876
1155000000,-3.339401,-106.92055
1156000000,-3.3079476,-106.95265
1157000000,-3.3388646,-106.92506
1158000000,-3.3269255,-106.96871
1159000000,-3.3292811,-107.38608
1160000000,-3.3049076,-107.36452
1161000000,-3.3085892,-107.32392
1162000000,-3.3057449,-107.49174
1163000000,-3.3160367,-107.66384
1164000000,-3.3257678,-107.63065
1165000000,-3.3094137,-107.71753
1166000000,-3.3082678,-107.85207
1167000000,-3.3140891,-107.98598
1168000000,-3.3119445,-108.00517
1169000000,-3.3028018,-108.12717
1170000000,-3.2983813,-108.20168
1171000000,-3.3192968,-108.4754
1172000000,-3.2969511,-108.28168
1173000000,-3.3418205,-108.45743
1174000000,-3.3360569,-108.40218
1175000000,-3.2928011,-108.66579
1176000000,-3.3035908,-108.75033
1177000000,-3.3529735,-108.91001
1178000000,-3.3086104,-108.9287
1179000000,-3.3321319,-108.94567
1180000000,-3.3100853,-109.07751
1181000000,-3.3204043,-109.11864
1182000000,-3.3476295,-109.56093
1183000000,-3.3203135,-109.52669
1184000000,-3.3296795,-109.50133
1185000000,-3.3112772,-109.62457
1186000000,-3.3306496,-109.62655
1187000000,-3.3083284,-109.93275
1188000000,-3.3012917,-109.84114
1189000000,-3.3201947,-109.95583
1190000000,-3.2967193,-110.09604
1191000000,-3.3345287,-110.11858
1192000000,-3.2840562,-110.26973
1193000000,-3.3083878,-110.25455
1194000000,-3.3268862,-110.38905
1195000000,-3.343859,-110.50985
1196000000,-3.3014355,-110.57655
1197000000,-3.3332047,-110.86216
1198000000,-3.3147879,-110.86608
1199000000,-3.3063281,-110.96529
1200000000,-3.3041508,-111.0563
1201000000,-3.2910275,-111.11732
1202000000,-3.3142507,-111.12992
1203000000,-3.3142717,-111.40056
1204000000,-3.3089678,-111.38027
1205000000,-3.3127682,-111.5457
1206000000,-3.3332231,-111.54476
1207000000,-3.3101473,-111.54106
1208000000,-3.3287139,-111.79147
1209000000,-3.3173313,-111.65349
1210000000,-3.3392298,-111.97039
1211000000,-3.3191526,-111.84516
1212000000,-3.3048811,-112.13892
1213000000,-3.3208621,-112.30202
1214000000,-3.3523133,-112.34764
1215000000,-3.3069434,-112.43137
1216000000,-3.3090959,-112.37469
1217000000,-3.3185785,-112.50174
1218000000,-3.3079734,-112.84241
1219000000,-3.3186004,-112.67588
1220000000,-3.3145585,-112.71787
1221000000,-3.313241,-112.83413
1222000000,-3.3109531,-112.96664
1223000000,-3.3200107,-113.21439
1224000000,-3.2966325,-113.10317
1225000000,-3.2947457,-113.22986
1226000000,-3.3090627,-113.51585
1227000000,-3.3498297,-113.4602
1228000000,-3.3266172,-113.71026
1229000000,-3.2840955,-113.69403
1230000000,-3.3004794,-113.86112
1231000000,-3.3149273,-113.97301
1232000000,-3.3322308,-113.93301
1233000000,-3.3085847,-114.10052
1234000000,-3.3298728,-114.18393
1235000000,-3.2831724,-114.21619
1236000000,-3.323966,-114.40293
1237000000,-3.3207746,-114.32008
1238000000,-3.319674,-114.60203
1239000000,-3.3402216,-114.62993
1240000000,-3.3075864,-114.6469
1241000000,-3.3301034,-114.60448
1242000000,-3.3057733,-114.9075
1243000000,-3.3232546,-115.05231
1244000000,-3.3226929,-115.1983
1245000000,-3.3260736,-115.20586
1246000000,-3.3100488,-115.31438
1247000000,-3.3127203,-115.44041
1248000000,-3.3076055,-115.51757
1249000000,-3.3121567,-115.63046
1250000000,-3.3182313,-115.7198
1251000000,-3.3083129,-115.64312
1252000000,-3.2906141,-116.02077
1253000000,-3.3308539,-115.96182
1254000000,-3.3372588,-116.03776
