Freq,Air,Cardboard,Plexiglass
1000000000,1.1344,1.8468,3.8707
1001000000,1.1341,1.8462,3.869
1002000000,1.1338,1.8455,3.8673
1003000000,1.1336,1.8449,3.8656
1004000000,1.1333,1.8443,3.8638
1005000000,1.133,1.8436,3.8621
1006000000,1.1327,1.843,3.8604
1007000000,1.1324,1.8424,3.8587
1008000000,1.1321,1.8418,3.857
1009000000,1.1319,1.8411,3.8553
1010000000,1.1316,1.8405,3.8536
1011000000,1.1313,1.8399,3.8519
1012000000,1.131,1.8393,3.8502
1013000000,1.1308,1.8387,3.8485
1014000000,1.1305,1.838,3.8468
1015000000,1.1302,1.8374,3.8451
1016000000,1.1299,1.8368,3.8434
1017000000,1.1297,1.8362,3.8417
1018000000,1.1294,1.8356,3.8401
1019000000,1.1291,1.835,3.8384
1020000000,1.1288,1.8343,3.8367
1021000000,1.1286,1.8337,3.8351
1022000000,1.1283,1.8331,3.8334
1023000000,1.128,1.8325,3.8317
1024000000,1.1277,1.8319,3.8301
1025000000,1.1275,1.8313,3.8284
1026000000,1.1272,1.8307,3.8268
1027000000,1.1269,1.8301,3.8251
1028000000,1.1267,1.8295,3.8235
1029000000,1.1264,1.8289,3.8219
1030000000,1.1261,1.8283,3.8202
1031000000,1.1259,1.8277,3.8186
1032000000,1.1256,1.8271,3.817
1033000000,1.1253,1.8265,3.8154
1034000000,1.1251,1.8259,3.8137
1035000000,1.1248,1.8253,3.8121
1036000000,1.1245,1.8247,3.8105
1037000000,1.1243,1.8241,3.8089
1038000000,1.124,1.8235,3.8073
1039000000,1.1237,1.8229,3.8057
1040000000,1.1235,1.8223,3.8041
1041000000,1.1232,1.8218,3.8025
1042000000,1.1229,1.8212,3.8009
1043000000,1.1227,1.8206,3.7993
1044000000,1.1224,1.82,3.7978
1045000000,1.1222,1.8194,3.7962
1046000000,1.1219,1.8188,3.7946
1047000000,1.1216,1.8183,3.793
1048000000,1.1214,1.8177,3.7914
1049000000,1.1211,1.8171,3.7899
1050000000,1.1209,1.8165,3.7883
1051000000,1.1206,1.8159,3.7867
1052000000,1.1203,1.8154,3.7852
1053000000,1.1201,1.8148,3.7836
1054000000,1.1198,1.8142,3.7821
1055000000,1.1196,1.8136,3.7805
1056000000,1.1193,1.8131,3.779
1057000000,1.1191,1.8125,3.7774
1058000000,1.1188,1.8119,3.7759
1059000000,1.1185,1.8114,3.7743
1060000000,1.1183,1.8108,3.7728
1061000000,1.118,1.8102,3.7713
1062000000,1.1178,1.8097,3.7697
1063000000,1.1175,1.8091,3.7682
1064000000,1.1173,1.8085,3.7667
1065000000,1.117,1.808,3.7651
1066000000,1.1168,1.8074,3.7636
1067000000,1.1165,1.8068,3.7621
1068000000,1.1163,1.8063,3.7606
1069000000,1.116,1.8057,3.7591
1070000000,1.1158,1.8051,3.7576
1071000000,1.1155,1.8046,3.756
1072000000,1.1153,1.804,3.7545
1073000000,1.115,1.8035,3.753
1074000000,1.1148,1.8029,3.7515
1075000000,1.1145,1.8024,3.75
1076000000,1.1143,1.8018,3.7485
1077000000,1.114,1.8013,3.7471
1078000000,1.1138,1.8007,3.7456
1079000000,1.1135,1.8002,3.7441
1080000000,1.1133,1.7996,3.7426
1081000000,1.113,1.7991,3.7411
1082000000,1.1128,1.7985,3.7396
1083000000,1.1126,1.798,3.7382
1084000000,1.1123,1.7974,3.7367
1085000000,1.1121,1.7969,3.7352
1086000000,1.1118,1.7963,3.7337
1087000000,1.1116,1.7958,3.7323
1088000000,1.1114,1.7952,3.7308
1089000000,1.1111,1.7947,3.7294
