Freq,S21
1500000000,-0.02085484
1501000000,-0.029250983
1502000000,-0.023144679
1503000000,-0.023549095
1504000000,-0.027181935
1505000000,-0.019056804
1506000000,-0.023627002
1507000000,-0.026229372
1508000000,-0.025995897
1509000000,-0.024864748
1510000000,-0.021898629
1511000000,-0.018207658
1512000000,-0.033404276
1513000000,-0.028505344
1514000000,-0.025652424
1515000000,-0.013212962
1516000000,-0.022941129
1517000000,-0.027256263
1518000000,-0.018978471
1519000000,-0.0205913
1520000000,-0.027834663
1521000000,-0.021267692
1522000000,-0.018588118
1523000000,-0.021410568
1524000000,-0.017843407
1525000000,-0.021086564
1526000000,-0.025863422
1527000000,-0.007905465
1528000000,-0.023936378
1529000000,-0.015098974
1530000000,-0.028571134
1531000000,-0.012842561
1532000000,-0.013962892
1533000000,-0.029753283
1534000000,-0.021377645
1535000000,-0.024229772
1536000000,-0.021786576
1537000000,-0.025949709
1538000000,-0.011312382
1539000000,-0.021725133
1540000000,-0.009120829
1541000000,-0.012898695
1542000000,-0.021510657
1543000000,-0.024596397
1544000000,-0.024513891
1545000000,-0.015788527
1546000000,-0.030369567
1547000000,-0.022340847
1548000000,-0.029615665
1549000000,-0.009303274
1550000000,-0.015211187
1551000000,-0.018914515
1552000000,-0.021635214
1553000000,-0.018101484
1554000000,-0.022769172
1555000000,-0.021948656
1556000000,-0.020204814
1557000000,-0.019768842
1558000000,-0.026185537
1559000000,-0.017501989
1560000000,-0.011688171
1561000000,-0.014033652
1562000000,-0.020006895
1563000000,-0.024063019
1564000000,-0.021911182
1565000000,-0.017884377
1566000000,-0.024449717
1567000000,-0.012187767
1568000000,-0.018206449
1569000000,-0.023255872
1570000000,-0.010998102
1571000000,-0.018422421
1572000000,-0.021381982
1573000000,-0.024612511
1574000000,-0.018511016
1575000000,-0.016428838
1576000000,-0.029695632
1577000000,-0.013188759
1578000000,-0.009418989
1579000000,-0.014273089
1580000000,-0.014539409
1581000000,-0.008158562
1582000000,-0.017971383
1583000000,-0.00986505
1584000000,-0.016459731
1585000000,-0.018248364
1586000000,-0.021471946
1587000000,-0.016210791
1588000000,-0.015492638
1589000000,-0.014422493
1590000000,-0.019228991
1591000000,-0.013293738
1592000000,-0.024778636
1593000000,-0.018262532
1594000000,-0.019354137
1595000000,-0.013601154
1596000000,-0.019661821
1597000000,-0.013346363
1598000000,-0.023140179
1599000000,-0.023260845
1600000000,-0.022565167
1601000000,-0.006432172
1602000000,-0.022701727
1603000000,-0.019484485
1604000000,-0.016014878
1605000000,-0.015318082
1606000000,-0.020014649
1607000000,-0.025756035
1608000000,-0.025769945
1609000000,-0.026563082
1610000000,-0.015379564
1611000000,-0.023029551
1612000000,-0.013224846
1613000000,-0.022826839
1614000000,-0.022212198
1615000000,-0.012774517
1616000000,-0.017821902
1617000000,-0.02742397
1618000000,-0.027424436
1619000000,-0.025541712
1620000000,-0.018574605
1621000000,-0.010551597
1622000000,-0.023927085
1623000000,-0.028490497
1624000000,-0.018531542
1625000000,-0.024657406
1626000000,-0.028303575
1627000000,-0.02117176
1628000000,-0.024266103
1629000000,-0.026428871
1630000000,-0.023212174
1631000000,-0.017602697
1632000000,-0.025615871
1633000000,-0.02351927
1634000000,-0.011486978
1635000000,-0.02052024
1636000000,-0.023774365
1637000000,-0.025339961
1638000000,-0.015056775
1639000000,-0.028998317
1640000000,-0.024258748
1641000000,-0.020782158
1642000000,-0.026273293
1643000000,-0.034190036
1644000000,-0.024223676
1645000000,-0.02136982
1646000000,-0.013302899
1647000000,-0.022313811
1648000000,-0.015518017
1649000000,-0.022365388
1650000000,-0.019775502
1651000000,-0.021372408
1652000000,-0.018490698
1653000000,-0.026866419
1654000000,-0.019992942
1655000000,-0.022093656
1656000000,-0.016651008
1657000000,-0.013036215
1658000000,-0.026095519
1659000000,-0.020459287
1660000000,-0.0233059
1661000000,-0.034274757
1662000000,-0.032316428
1663000000,-0.034539685
1664000000,-0.029124726
1665000000,-0.031934135
1666000000,-0.021875978
1667000000,-0.008956206
1668000000,-0.020316264
1669000000,-0.020083951
1670000000,-0.025093999
1671000000,-0.026981443
1672000000,-0.035448525
1673000000,-0.021856496
1674000000,-0.02552123
1675000000,-0.019779392
1676000000,-0.035158601
1677000000,-0.030405244
1678000000,-0.023591878
1679000000,-0.028772352
1680000000,-0.0304299
1681000000,-0.019731391
1682000000,-0.024952097
1683000000,-0.02825086
1684000000,-0.026717596
1685000000,-0.025459362
1686000000,-0.024108453
1687000000,-0.035412509
1688000000,-0.034653816
1689000000,-0.034288671
1690000000,-0.034465816
1691000000,-0.034257919
1692000000,-0.031910136
1693000000,-0.029415125
1694000000,-0.029806914
1695000000,-0.033887073
1696000000,-0.020955486
1697000000,-0.024577642
1698000000,-0.04184404
1699000000,-0.024687678
1700000000,-0.026158955
1701000000,-0.023954026
1702000000,-0.020420875
1703000000,-0.019719224
1704000000,-0.021745302
1705000000,-0.028840108
1706000000,-0.023002302
1707000000,-0.02737119
1708000000,-0.030642193
1709000000,-0.020523984
1710000000,-0.020149397
1711000000,-0.033065546
1712000000,-0.01531535
1713000000,-0.01801157
1714000000,-0.030691896
1715000000,-0.021120621
1716000000,-0.032205563
1717000000,-0.016952697
1718000000,-0.020102384
1719000000,-0.022420732
1720000000,-0.019555368
1721000000,-0.024293149
1722000000,-0.026955206
1723000000,-0.023643535
1724000000,-0.015711902
1725000000,-0.019711532
1726000000,-0.007872155
1727000000,-0.020041153
1728000000,-0.02979647
1729000000,-0.030585818
1730000000,-0.017289801
1731000000,-0.023737689
1732000000,-0.01863757
1733000000,-0.02463213
1734000000,-0.024199937
1735000000,-0.016584119
1736000000,-0.023302747
1737000000,-0.024904808
1738000000,-0.020805378
1739000000,-0.017723834
1740000000,-0.024034763
1741000000,-0.02281834
1742000000,-0.018437911
1743000000,-0.00771488
1744000000,-0.00999347
1745000000,-0.026716802
1746000000,-0.021995218
1747000000,-0.024259726
1748000000,-0.023937589
1749000000,-0.024448913
1750000000,-0.025683619
1751000000,-0.020168848
1752000000,-0.021911275
1753000000,-0.028176123
1754000000,-0.0297703
1755000000,-0.018922346
1756000000,-0.015761277
1757000000,-0.029691333
1758000000,-0.027963258
1759000000,-0.022578541
1760000000,-0.022166707
1761000000,-0.024553906
1762000000,-0.029760052
1763000000,-0.031188546
1764000000,-0.025956634
1765000000,-0.017282577
1766000000,-0.030190321
1767000000,-0.021591982
1768000000,-0.023598002
1769000000,-0.017250163
1770000000,-0.027198987
1771000000,-0.023178885
1772000000,-0.030551368
1773000000,-0.032792829
1774000000,-0.029433712
1775000000,-0.030471591
1776000000,-0.023744408
1777000000,-0.030676611
1778000000,-0.025685247
1779000000,-0.034049705
1780000000,-0.038078118
1781000000,-0.024589757
1782000000,-0.033733498
1783000000,-0.024247888
1784000000,-0.034262843
1785000000,-0.038802858
1786000000,-0.031648938
1787000000,-0.029250031
1788000000,-0.030263856
1789000000,-0.030985367
1790000000,-0.026237955
1791000000,-0.030600414
1792000000,-0.030276991
1793000000,-0.025430415
1794000000,-0.022287991
1795000000,-0.023428094
1796000000,-0.039990265
1797000000,-0.024763908
1798000000,-0.028264496
1799000000,-0.019756798
1800000000,-0.02133497
1801000000,-0.013721899
1802000000,-0.011607436
1803000000,-0.033836327
1804000000,-0.027140189
1805000000,-0.026161836
1806000000,-0.023424206
1807000000,-0.029318919
1808000000,-0.031213503
1809000000,-0.031546295
1810000000,-0.030207332
1811000000,-0.025928807
1812000000,-0.023446193
1813000000,-0.031020882
1814000000,-0.033175211
1815000000,-0.027654391
1816000000,-0.033364858
1817000000,-0.032100715
1818000000,-0.0201704
1819000000,-0.014519923
1820000000,-0.022920446
1821000000,-0.025385721
1822000000,-0.016818898
1823000000,-0.031720467
1824000000,-0.025516855
1825000000,-0.018475564
1826000000,-0.034601364
1827000000,-0.024598032
1828000000,-0.018579261
1829000000,-0.02477552
1830000000,-0.032369446
1831000000,-0.037672404
1832000000,-0.031270336
1833000000,-0.021944325
1834000000,-0.024372548
1835000000,-0.027113445
1836000000,-0.035340171
1837000000,-0.030309319
1838000000,-0.02865709
1839000000,-0.026198542
1840000000,-0.033680085
1841000000,-0.026978122
1842000000,-0.024553241
1843000000,-0.026106514
1844000000,-0.026849756
1845000000,-0.024791058
1846000000,-0.036201123
1847000000,-0.030789644
1848000000,-0.037127297
1849000000,-0.036980219
1850000000,-0.036167119
1851000000,-0.033630922
1852000000,-0.029160852
1853000000,-0.030354736
1854000000,-0.03148279
1855000000,-0.038005505
1856000000,-0.041413911
1857000000,-0.033133239
1858000000,-0.031964473
1859000000,-0.036610089
1860000000,-0.028550664
1861000000,-0.038082469
1862000000,-0.032035325
1863000000,-0.025197523
1864000000,-0.060746398
1865000000,-0.031152045
1866000000,-0.038511448
1867000000,-0.035638407
1868000000,-0.045757893
1869000000,-0.032474354
1870000000,-0.030621462
1871000000,-0.044226054
1872000000,-0.045030791
1873000000,-0.039258815
1874000000,-0.038051285
1875000000,-0.039901696
1876000000,-0.044248559
1877000000,-0.046201769
1878000000,-0.050810006
1879000000,-0.045819804
1880000000,-0.032206699
1881000000,-0.038084187
1882000000,-0.030417601
1883000000,-0.04364863
1884000000,-0.03750737
1885000000,-0.031304792
1886000000,-0.041320011
1887000000,-0.026614051
1888000000,-0.040683631
1889000000,-0.034111533
1890000000,-0.037889168
1891000000,-0.035563156
1892000000,-0.041466583
1893000000,-0.022100801
1894000000,-0.027158169
1895000000,-0.03346502
1896000000,-0.022233214
1897000000,-0.040181283
1898000000,-0.026405681
1899000000,-0.035227638
1900000000,-0.020293336
1901000000,-0.025100594
1902000000,-0.019257003
1903000000,-0.021686219
1904000000,-0.03846046
1905000000,-0.021069616
1906000000,-0.019885678
1907000000,-0.021409767
1908000000,-0.025073685
1909000000,-0.020258315
1910000000,-0.019841103
1911000000,-0.026533915
1912000000,-0.029597105
1913000000,-0.017284859
1914000000,-0.020598382
1915000000,-0.021592377
1916000000,-0.021148674
1917000000,-0.022455838
1918000000,-0.024414958
1919000000,-0.020566976
1920000000,-0.016392782
1921000000,-0.015285117
1922000000,-0.02299515
1923000000,-0.012386548
1924000000,-0.008418488
1925000000,-0.011168648
1926000000,-0.020434555
1927000000,-0.013925128
1928000000,-0.020751595
1929000000,-0.019437149
1930000000,-0.022132896
1931000000,-0.01832471
1932000000,-0.004334887
1933000000,-0.009166508
1934000000,-0.016767837
1935000000,-0.008304978
1936000000,-0.013093749
1937000000,-0.013527511
1938000000,-0.01687355
1939000000,-0.013884449
1940000000,-0.018874068
1941000000,-0.015391548
1942000000,-0.007452304
1943000000,-0.0137774
1944000000,-0.007890906
1945000000,-0.008977013
1946000000,-0.009382229
1947000000,-0.007722973
1948000000,-0.004668001
1949000000,-0.011411494
1950000000,-0.00667506
1951000000,-0.01843374
1952000000,-0.012548456
1953000000,0.001452273
1954000000,-0.005670361
1955000000,0.002378629
1956000000,-0.015591843
1957000000,0.001533236
1958000000,-0.012183939
1959000000,0.014670981
1960000000,-0.005512727
1961000000,-0.003531153
1962000000,-0.001438028
1963000000,0.000713378
1964000000,-0.000552294
1965000000,-0.006347988
1966000000,0.006078139
1967000000,0.003598033
1968000000,0.000288663
1969000000,0.007560788
1970000000,0.010048524
1971000000,0.007128857
1972000000,0.002166295
1973000000,0.010981719
1974000000,0.002361064
1975000000,0.004079534
1976000000,0.005510196
1977000000,-0.001137305
1978000000,-0.000895787
1979000000,0.002204759
1980000000,0.009903938
1981000000,0.005871004
1982000000,0.008016575
1983000000,0.009735469
1984000000,-0.005821792
1985000000,0.013220554
1986000000,0.001953468
1987000000,0.003274081
1988000000,0.00613366
1989000000,0.003196953
1990000000,0.007343853
1991000000,0.000204235
1992000000,0.007574461
1993000000,0.019717427
1994000000,0.004948513
1995000000,-0.004294639
1996000000,0.009899542
1997000000,0.011310265
1998000000,-0.000698975
1999000000,0.003075272
2000000000,-0.005152802
2001000000,-0.001434835
2002000000,0.000761889
2003000000,0.000356073
2004000000,-0.000980933
2005000000,0.000114785
2006000000,-0.002444072
2007000000,0.002884466
2008000000,-0.006748786
2009000000,-0.004763784
2010000000,-5.00E-05
2011000000,0.001003287
2012000000,-0.001625824
2013000000,0.002631657
2014000000,-0.007828241
2015000000,-0.007903681
2016000000,-0.012696163
2017000000,-0.002794469
2018000000,-0.008689807
2019000000,-0.002652394
2020000000,-0.014048767
2021000000,-0.005355534
2022000000,-0.010204277
2023000000,-0.010384752
2024000000,-0.001614561
2025000000,-0.005688798
2026000000,-0.004592699
2027000000,-0.0106505
2028000000,-0.005062779
2029000000,-0.00693494
2030000000,-0.011307544
2031000000,-0.010816907
2032000000,-0.010612632
2033000000,-0.007634672
2034000000,-0.003550784
2035000000,-0.011006025
2036000000,-0.002408789
2037000000,0.007108938
2038000000,-0.00951811
2039000000,-0.000814239
2040000000,-0.012906896
2041000000,-0.002020459
2042000000,-0.005188709
2043000000,-0.004652273
2044000000,-0.008465531
2045000000,-0.000468429
2046000000,-0.015728433
2047000000,-0.012411369
2048000000,-0.015970243
2049000000,-0.006086582
2050000000,-0.014284087
2051000000,-0.008584963
2052000000,-0.010500088
2053000000,-0.007279521
2054000000,-0.008086255
2055000000,-0.013516032
2056000000,0.003588358
2057000000,-0.009705805
2058000000,-0.014248284
2059000000,-0.019315893
2060000000,-0.011227268
2061000000,-0.011427891
2062000000,-0.006313678
2063000000,-0.014831618
2064000000,-0.01002364
2065000000,-0.020488182
2066000000,-0.01896001
2067000000,-0.018136127
2068000000,-0.008134052
2069000000,-0.018362606
2070000000,-0.011722485
2071000000,-0.016237121
2072000000,-0.0229885
2073000000,-0.005562933
2074000000,-0.022830922
2075000000,-0.019916033
2076000000,-0.018268973
2077000000,-0.015785281
2078000000,-0.014404515
2079000000,-0.018742565
2080000000,-0.016885532
2081000000,-0.020842927
2082000000,-0.022858424
2083000000,-0.027655913
2084000000,-0.02168436
2085000000,-0.029525708
2086000000,-0.022506913
2087000000,-0.024042558
2088000000,-0.03032889
2089000000,-0.0262
2090000000,-0.029992428
2091000000,-0.022437654
2092000000,-0.01259084
2093000000,-0.031038746
2094000000,-0.025489107
2095000000,-0.021929042
2096000000,-0.034646675
2097000000,-0.035593029
2098000000,-0.03051547
2099000000,-0.03319709
2100000000,-0.030348513
2101000000,-0.032221448
2102000000,-0.040105801
2103000000,-0.02913115
2104000000,-0.03233251
2105000000,-0.041001156
2106000000,-0.03966099
2107000000,-0.041037716
2108000000,-0.038684398
2109000000,-0.042237919
2110000000,-0.041973911
2111000000,-0.031690713
2112000000,-0.040015221
2113000000,-0.033575129
2114000000,-0.044546019
2115000000,-0.041278046
2116000000,-0.039528631
2117000000,-0.039972577
2118000000,-0.039433055
2119000000,-0.029245159
2120000000,-0.040760841
2121000000,-0.032335319
2122000000,-0.034877758
2123000000,-0.033604022
2124000000,-0.040188957
2125000000,-0.024048444
2126000000,-0.040705763
2127000000,-0.034394708
2128000000,-0.039564621
2129000000,-0.020030415
2130000000,-0.016976876
2131000000,-0.024581194
2132000000,-0.017503241
2133000000,-0.025854027
2134000000,-0.014293398
2135000000,-0.018361051
2136000000,-0.013646253
2137000000,-0.022788487
2138000000,-0.027276028
2139000000,-0.014624053
2140000000,-0.015644386
2141000000,-0.026402112
2142000000,-0.002328352
2143000000,-0.015460494
2144000000,-0.004542234
2145000000,-0.005192032
2146000000,-0.013927482
2147000000,-0.010865865
2148000000,-0.016174486
2149000000,-0.005892291
2150000000,-0.000427851
2151000000,-0.019097436
2152000000,-0.008108506
2153000000,-0.003031478
2154000000,-0.013600388
2155000000,-0.004810223
2156000000,-0.017461648
2157000000,-0.008643664
2158000000,-0.016082257
2159000000,-0.010754132
2160000000,-0.007990984
2161000000,-0.010821739
2162000000,-0.004654184
2163000000,-0.008572174
2164000000,-0.006792303
2165000000,-0.018860731
2166000000,-0.01960206
2167000000,-0.004797371
2168000000,-0.014854093
2169000000,-0.018594738
2170000000,-0.024235025
2171000000,-0.017932585
2172000000,-0.021616897
2173000000,-0.018756991
2174000000,-0.019129839
2175000000,-0.005713228
2176000000,-0.020924734
2177000000,-0.021485642
2178000000,-0.027462592
2179000000,-0.012133428
2180000000,-0.015877601
2181000000,-0.021986252
2182000000,-0.021231746
2183000000,-0.030273074
2184000000,-0.019037377
2185000000,-0.013498458
2186000000,-0.030936934
2187000000,-0.023514573
2188000000,-0.022626376
2189000000,-0.020006241
2190000000,-0.022629857
2191000000,-0.029813599
2192000000,-0.02840359
2193000000,-0.023286585
2194000000,-0.032389514
2195000000,-0.031343974
2196000000,-0.020852029
2197000000,-0.022569859
2198000000,-0.033652507
2199000000,-0.034806177
2200000000,-0.026427217
2201000000,-0.036522932
