Freq(Hz),S11_Phase,S21_Phase,S22_Phase,S31_Phase,S32_Phase,S33_Phase
1000000000,119.21049,-92.324867,5.84373,-92.159378,-143.53526,6.5443339
1001000000,119.28559,-92.618996,5.8646741,-92.301765,-143.56146,6.7962127
1002000000,119.51999,-92.510437,5.9320879,-92.38604,-143.58739,6.9259701
1003000000,119.35461,-92.584183,5.7202654,-92.329857,-143.84628,6.6801028
1004000000,119.5321,-92.748024,5.4927268,-92.610458,-143.98386,6.5573516
1005000000,119.28111,-92.837288,5.6054158,-92.521233,-143.89107,6.3972955
1006000000,119.12949,-93.065903,5.2929602,-92.885284,-144.18852,6.2914052
1007000000,119.29576,-93.042694,5.6694841,-92.820198,-144.44316,6.4045663
1008000000,119.21896,-93.054947,5.3900261,-92.989426,-144.38304,6.1853938
1009000000,119.24446,-93.232765,5.4753308,-93.053368,-144.39946,6.2467489
1010000000,119.15956,-93.445053,5.191484,-93.223839,-144.80898,6.1454949
1011000000,118.46354,-93.460754,5.4639239,-93.310478,-144.82968,6.3962464
1012000000,118.83692,-93.30349,5.2347631,-93.130272,-144.7197,6.1704764
1013000000,118.59124,-93.606689,4.9872823,-93.489563,-145.01414,5.7918043
1014000000,118.7683,-93.505173,5.0439167,-93.490288,-145.1317,5.8848176
1015000000,118.97276,-93.821136,4.6257186,-93.65554,-145.2863,5.4409213
1016000000,119.06185,-93.793373,4.8990436,-93.5746,-145.34911,5.8820267
1017000000,118.95971,-93.940063,4.9208641,-93.856781,-145.54059,5.7443471
1018000000,118.62856,-94.182045,4.6716561,-93.99688,-145.78693,5.3865767
1019000000,118.39742,-94.024826,4.5827789,-93.803505,-145.72414,5.4906645
1020000000,118.63709,-94.262505,4.7538657,-93.982758,-145.71889,5.573947
1021000000,118.51868,-94.421539,4.4246516,-94.197746,-145.96173,5.3496838
1022000000,118.67869,-94.343704,4.7033086,-94.11824,-145.7417,5.3736663
1023000000,118.32308,-94.56752,4.4408798,-94.399864,-146.36978,5.2929463
1024000000,118.60519,-94.647392,4.5266047,-94.488953,-146.29291,5.2267346
1025000000,118.60267,-94.647575,4.0043664,-94.593346,-146.47495,4.8827076
1026000000,117.92841,-94.687538,4.7474885,-94.52179,-146.57434,5.5083647
1027000000,118.20049,-94.917709,4.3783102,-94.553856,-146.52391,5.1655383
1028000000,117.96685,-94.972069,4.0171151,-94.670509,-146.71808,4.8583651
1029000000,118.27441,-94.867966,3.8289545,-94.780907,-146.87666,4.8005834
1030000000,117.94181,-95.210449,3.963026,-95.124573,-146.99867,4.7997627
1031000000,118.06896,-95.34095,3.945735,-94.976486,-147.03735,4.9156427
1032000000,117.9753,-95.456284,3.8633983,-95.302223,-147.24063,4.6230683
1033000000,118.17898,-95.436783,3.8799591,-95.22316,-147.20256,4.6645246
1034000000,118.03874,-95.410004,3.7045145,-95.3563,-147.38504,4.5317059
1035000000,117.95135,-95.521469,3.7822771,-95.50264,-147.36069,4.4769011
1036000000,118.27934,-95.742996,3.6607249,-95.557137,-147.62738,4.4046836
1037000000,117.96141,-95.892395,3.7071996,-95.77047,-147.99716,4.5932679
1038000000,118.05359,-95.728302,3.6850066,-95.728394,-147.93617,4.4675899
1039000000,117.72606,-96.008804,3.4052873,-95.812218,-148.22974,4.0537844
1040000000,117.70921,-96.116722,3.4963977,-95.783142,-148.10004,4.3209162
1041000000,118.04272,-96.223335,3.2361975,-95.971642,-148.38872,4.0452995
1042000000,117.64339,-96.32148,3.1806273,-95.938438,-148.49551,3.9680765
1043000000,117.75079,-96.192612,3.2110236,-96.123047,-148.50842,4.2046056
1044000000,117.53361,-96.338654,3.4749455,-96.140785,-148.48169,4.2985592
1045000000,117.43725,-96.647469,3.2458055,-96.495705,-148.87733,4.2894254
1046000000,117.69833,-96.823257,3.2117698,-96.688301,-149.09877,4.0748906
1047000000,117.71529,-96.613792,3.0482192,-96.313644,-148.93602,3.8544264
1048000000,117.66681,-96.749992,3.0689864,-96.560295,-148.88977,3.8395751
1049000000,117.52718,-96.831131,3.0468674,-96.63678,-149.32576,3.7434709
1050000000,117.69962,-96.936119,2.5909381,-96.837616,-149.43123,3.535687
1051000000,117.27011,-97.158203,2.9066746,-96.908943,-149.50186,3.8043487
1052000000,117.12977,-97.1231,2.9215531,-96.93502,-149.57971,3.7293222
1053000000,117.00912,-97.244598,2.7805941,-97.013763,-149.91235,3.5870306
1054000000,116.90977,-97.325966,2.9114852,-97.304535,-149.91995,3.6179953
1055000000,117.16236,-97.399048,2.7489347,-97.173752,-149.80867,3.5313542
1056000000,117.23563,-97.360542,2.7023513,-97.310471,-149.77927,3.5230894
1057000000,117.01902,-97.719063,2.4246302,-97.666771,-150.28192,3.2819753
1058000000,117.21377,-97.712112,2.4889143,-97.401924,-150.25621,3.455894
1059000000,116.66228,-97.768295,2.3256958,-97.714661,-150.59578,3.2285814
1060000000,116.97213,-97.97023,2.3699412,-97.861031,-150.41461,3.2689414
1061000000,116.93268,-98.008583,2.3411214,-97.866165,-150.66342,3.20575
1062000000,116.89941,-98.15979,2.3206613,-98.098755,-150.9104,3.2343338
1063000000,116.82402,-98.187325,2.2325792,-97.963539,-150.79814,2.9865677
1064000000,117.30669,-98.413864,2.0893106,-98.216835,-150.90715,3.0530884
1065000000,116.597,-98.61985,2.1167724,-98.218765,-151.32384,3.0309784
1066000000,116.74176,-98.589424,1.918353,-98.471321,-151.41034,2.8080988
1067000000,116.86831,-98.598122,1.8804342,-98.513115,-151.54503,2.883944
1068000000,116.62206,-98.712021,2.0733268,-98.57695,-151.59293,2.9063673
1069000000,116.78815,-98.737404,2.0785391,-98.536728,-151.43889,2.93872
1070000000,116.619,-98.752518,1.6064997,-98.746872,-151.6093,2.5815103
1071000000,116.67765,-98.885551,1.8820715,-98.704292,-151.92261,2.846137
1072000000,116.37334,-99.004326,1.6854055,-98.799904,-151.89133,2.584672
1073000000,116.35899,-99.022079,1.8226563,-98.855576,-151.87845,2.6051838
1074000000,116.60293,-99.112251,1.6284783,-98.885574,-152.19185,2.4523613
1075000000,116.5543,-99.259468,1.4802651,-99.269653,-152.38765,2.3351316
1076000000,116.63306,-99.501709,1.3838102,-99.279434,-152.54509,2.1520734
1077000000,116.76625,-99.565483,1.3413275,-99.447571,-152.7493,2.198046
1078000000,116.08965,-99.601852,1.3096402,-99.367409,-152.82423,2.2394409
1079000000,116.01923,-99.701164,1.206181,-99.446312,-152.90192,2.2359486
1080000000,116.17599,-99.810677,1.4353509,-99.682167,-152.97586,2.2459202
1081000000,116.16558,-99.685272,1.3406115,-99.506966,-152.94641,2.0918436
1082000000,116.12836,-99.966278,1.2579398,-99.747086,-153.19374,1.9999012
1083000000,116.22675,-100.18055,1.2085596,-99.859741,-153.38493,2.014478
1084000000,115.87576,-100.03252,1.2229465,-99.971344,-153.41692,2.1760767
1085000000,115.878,-100.13791,1.0393897,-99.998352,-153.60567,1.8779407
1086000000,115.74547,-100.32151,0.85241085,-100.32008,-153.7744,1.7842902
1087000000,116.1557,-100.29063,1.0648769,-100.23484,-153.90762,1.8904581
1088000000,116.0674,-100.41663,0.93111277,-100.38335,-154.03763,1.6647989
1089000000,115.59924,-100.64368,0.81094897,-100.59817,-154.0481,1.6112185
1090000000,115.82692,-100.75985,0.67482156,-100.75095,-154.26804,1.5380614
1091000000,115.45879,-100.90914,0.47960448,-100.6387,-154.38539,1.5046372
1092000000,115.70139,-100.86921,0.63205576,-100.62793,-154.33687,1.4724958
1093000000,115.71995,-101.05634,0.60893297,-100.84148,-154.59894,1.3706089
1094000000,115.76488,-100.98653,0.60448718,-100.91938,-154.73514,1.519789
1095000000,115.88066,-101.3338,0.48294955,-101.12611,-154.74344,1.2793778
1096000000,115.5644,-101.18757,0.44253838,-101.16837,-154.82074,1.300238
1097000000,115.51655,-101.35282,0.32535854,-101.16645,-155.04617,1.0985193
1098000000,115.6168,-101.42706,0.25459275,-101.29339,-155.09821,1.1264466
1099000000,115.64585,-101.57328,0.18654451,-101.50575,-155.44133,1.0217081
1100000000,115.22162,-101.6483,0.31673604,-101.57749,-155.31616,1.0749159
1101000000,115.31175,-101.90915,0.25740966,-101.61042,-155.63936,1.1939983
1102000000,115.03343,-101.77948,0.19242382,-101.76758,-155.76207,1.1080854
1103000000,114.95413,-101.8054,0.081964701,-101.92966,-155.71259,0.74330693
1104000000,115.22932,-102.09625,-0.15393975,-101.9594,-155.88171,0.6719619
1105000000,115.13616,-102.00367,0.062619358,-101.9523,-156.11435,0.93910193
1106000000,114.84315,-102.1275,-0.000259638,-102.115,-156.12094,0.73238987
1107000000,115.06103,-102.30115,0.1456359,-102.05119,-156.12805,0.89593387
1108000000,114.83591,-102.6168,-0.29144526,-102.32125,-156.3109,0.51663262
1109000000,114.81709,-102.34669,-0.13865899,-102.37484,-156.41039,0.75211656
1110000000,115.09547,-102.58955,-0.22644383,-102.54676,-156.64525,0.5864166
1111000000,115.00106,-102.48367,-0.32987455,-102.26247,-156.60037,0.29414377
1112000000,114.50759,-102.86394,-0.28374043,-102.86211,-156.90884,0.54093218
1113000000,114.91134,-102.86858,-0.15413499,-102.84163,-157.00728,0.57593894
1114000000,114.72157,-103.06612,-0.48550609,-102.85896,-157.30138,0.39553738
1115000000,114.89577,-102.82307,-0.40415597,-102.82393,-156.87222,0.41593498
1116000000,114.70004,-103.22664,-0.72885257,-103.12875,-157.3782,0.030927626
1117000000,114.5209,-103.21838,-0.64106053,-103.09554,-157.4312,0.1507666
1118000000,114.92912,-103.16498,-0.58915758,-103.07246,-157.5909,0.12568496
1119000000,114.38305,-103.47176,-0.74140382,-103.34454,-157.72708,0.06103567
1120000000,114.63314,-103.54205,-0.73569238,-103.38284,-157.7771,-0.064662695
1121000000,114.37197,-103.55986,-0.78819746,-103.61857,-157.95116,0.12954934
1122000000,114.47814,-103.82691,-0.67378336,-103.61765,-158.17737,-0.028851667
1123000000,114.26135,-103.61995,-0.88003457,-103.45261,-157.97264,-0.18339598
1124000000,114.33375,-103.77631,-0.88319236,-103.71317,-158.26369,-0.15386766
1125000000,114.51885,-104.09656,-1.097514,-103.94823,-158.40353,-0.28759211
1126000000,114.16283,-104.01698,-0.82361257,-104.02795,-158.60042,-0.056945581
1127000000,114.07837,-104.21278,-0.93530661,-104.09926,-158.53275,-0.18275508
1128000000,114.16096,-104.2855,-1.2053164,-104.18166,-158.86668,-0.36396131
1129000000,113.94122,-104.43486,-1.025463,-104.27454,-159.01129,-0.15050283
1130000000,113.92757,-104.38599,-1.2049241,-104.18362,-159.16167,-0.36029515
1131000000,114.2209,-104.50404,-1.3820492,-104.51856,-159.25116,-0.56162274
1132000000,114.22842,-104.7036,-1.0259644,-104.37225,-159.10336,-0.38995785
1133000000,113.91173,-104.83525,-1.1537611,-104.6576,-159.60838,-0.41121709
1134000000,113.88236,-104.91766,-1.3758147,-104.79974,-159.77344,-0.61071634
1135000000,113.82269,-104.72276,-1.3007542,-104.77855,-159.61465,-0.5104748
1136000000,113.93987,-105.08185,-1.550361,-104.87434,-159.8159,-0.85642719
1137000000,113.57342,-105.08183,-1.8052855,-105.0153,-159.81531,-1.0704379
1138000000,113.49619,-105.21326,-1.5491349,-105.049,-159.99721,-0.76951951
1139000000,113.73604,-105.35986,-1.4248052,-105.22948,-160.09691,-0.77389401
1140000000,113.44909,-105.52705,-1.6194237,-105.36961,-160.34682,-0.79127067
1141000000,113.86561,-105.41581,-1.7031668,-105.37417,-160.45541,-1.0114204
1142000000,113.2687,-105.61431,-1.6373982,-105.50118,-160.47791,-0.88278133
1143000000,113.63442,-105.7084,-1.7698874,-105.35095,-160.4575,-1.0742424
1144000000,113.49389,-105.64284,-1.8863337,-105.79849,-160.69496,-1.0850028
1145000000,113.32818,-106.02812,-1.9177802,-105.82693,-160.88982,-1.212927
1146000000,113.5737,-105.99572,-1.91576,-105.77106,-160.6777,-0.89776224
1147000000,113.28203,-106.1722,-1.8964908,-105.90549,-161.06796,-1.0720769
1148000000,113.08075,-106.17742,-2.2049892,-105.99597,-161.30267,-1.5643705
1149000000,113.34443,-106.2381,-2.0659657,-106.04414,-161.2072,-1.39817
1150000000,113.02416,-106.40431,-2.2652972,-106.27146,-161.29871,-1.5058714
1151000000,113.31746,-106.33214,-2.1668291,-106.25132,-161.40034,-1.3927373
1152000000,113.33648,-106.51936,-1.9702041,-106.39413,-161.75192,-1.3691696
1153000000,112.99442,-106.54533,-1.9465641,-106.36574,-161.69199,-1.1038721
1154000000,113.05325,-106.67876,-2.1652865,-106.55842,-162.01503,-1.4443754
1155000000,113.04977,-106.92055,-2.2220881,-106.89366,-162.01791,-1.70476
1156000000,112.94137,-106.95265,-2.0873263,-106.87144,-162.11079,-1.3879503
1157000000,113.19208,-106.92506,-2.3061159,-106.82957,-162.22498,-1.5863787
1158000000,112.90546,-106.96871,-2.3581634,-106.91302,-162.47716,-1.7085452
1159000000,112.95428,-107.38608,-2.3346002,-107.08723,-162.65175,-1.6529272
1160000000,112.88734,-107.36452,-2.5403452,-107.10748,-162.73619,-1.7345753
1161000000,112.98119,-107.32392,-2.5816832,-107.09969,-162.64093,-1.6766425
1162000000,113.08835,-107.49174,-2.839931,-107.35252,-162.91724,-2.1073124
1163000000,112.75969,-107.66384,-2.5738854,-107.39706,-163.05522,-1.910235
1164000000,112.75762,-107.63065,-2.5780318,-107.45665,-163.23434,-2.0801136
1165000000,112.63901,-107.71753,-2.635308,-107.62519,-163.19255,-1.9996922
1166000000,112.73077,-107.85207,-2.7028203,-107.67661,-163.36879,-1.9993373
1167000000,112.78139,-107.98598,-2.8871484,-107.83859,-163.5784,-2.2339716
1168000000,112.55945,-108.00517,-2.7362208,-107.94295,-163.59398,-2.2177484
1169000000,112.13251,-108.12717,-2.8620846,-107.96626,-163.617,-2.2433715
1170000000,112.60699,-108.20168,-2.8638618,-108.1278,-163.9446,-2.1905556
1171000000,112.51797,-108.4754,-2.7439823,-108.21351,-164.06862,-2.3025222
1172000000,112.26986,-108.28168,-3.1661749,-108.18752,-163.97568,-2.5056467
1173000000,112.19009,-108.45743,-2.9548111,-108.29445,-164.09575,-2.3409369
1174000000,112.16132,-108.40218,-2.9779837,-108.25565,-164.04456,-2.4511929
1175000000,112.31026,-108.66579,-3.3885963,-108.69226,-164.5452,-2.6997175
1176000000,112.16059,-108.75033,-3.4288521,-108.58237,-164.59842,-2.8013136
1177000000,111.99628,-108.91001,-3.2605908,-108.74121,-164.72794,-2.5418472
1178000000,112.45215,-108.9287,-3.0810137,-108.83698,-164.76418,-2.5603418
1179000000,111.81074,-108.94567,-3.187427,-108.93023,-164.85043,-2.6048551
1180000000,111.98347,-109.07751,-3.4929333,-109.04113,-165.11757,-2.9047956
1181000000,112.14953,-109.11864,-3.600352,-109.10737,-165.1356,-3.0886464
1182000000,112.04489,-109.56093,-3.449394,-109.38131,-165.23727,-2.7834537
1183000000,111.70287,-109.52669,-3.1794631,-109.37486,-165.52344,-2.8265038
1184000000,111.76651,-109.50133,-3.5405118,-109.42213,-165.47478,-3.06884
1185000000,111.85412,-109.62457,-3.3489769,-109.4072,-165.46283,-2.9735608
1186000000,111.72256,-109.62655,-3.4553444,-109.5364,-165.60916,-3.0324755
1187000000,111.60856,-109.93275,-3.5926006,-109.7674,-165.99617,-3.0328434
1188000000,111.74309,-109.84114,-3.725198,-109.87477,-165.89221,-3.2081974
1189000000,111.5872,-109.95583,-3.6890168,-110.0723,-166.35179,-3.2409282
1190000000,111.27607,-110.09604,-3.7450376,-109.98704,-166.37015,-3.3793871
1191000000,111.70103,-110.11858,-4.0658307,-109.96235,-166.241,-3.731869
1192000000,111.80531,-110.26973,-4.0131936,-110.2256,-166.53065,-3.5525784
1193000000,111.26694,-110.25455,-3.8727715,-110.20641,-166.61879,-3.5150588
